City,Cloudiness,Humidity,Latitude,Longitude,Temperature,Wind Speed (mph)
havelock,5,100,33.23345727,-71.6616864,72.48,282
conakry,88,100,8.038395774,-16.55382372,78.6,330
san carlos de bariloche,90,87,-41.27022924,-68.95236566,44.6,899.4
rudsar,0,69,37.6089808,50.79835744,78.8,550.2
sindou,92,99,10.74788401,-5.347830188,69.6,585
junin,0,22,-34.57858364,-61.18506238,55.4,415.8
balkhash,0,71,45.71847971,75.08357201,68.16,343.8
sao paulo,90,82,-23.49761992,-46.72237916,59.81,282
abonnema,92,97,5.02506646,6.714811714,74.91,189
mahesana,0,50,23.5726438,72.43074189,95,349.2
corrente,8,90,-10.0484567,-44.8574232,59.34,343.8
samana,56,96,19.85062751,-69.27769863,69.69,129
muli,0,26,2.260945907,75.00815435,103.08,780
quatre cocos,40,73,-19.26040062,61.19283131,77,765
namibe,0,100,-15.14989631,6.050287459,70.14,75
viedma,12,75,-43.78276197,-59.89162615,53.67,867
chapada dos guimaraes,0,83,-15.0273345,-55.68697048,69.8,415.8
buriti bravo,64,77,-5.84632237,-43.82458392,72.39,122.4
usinsk,88,97,68.94025638,56.32807279,40.98,504.6
pitimbu,75,83,-7.858445895,-31.1707985,75.2,483
vallenar,0,58,-28.9116936,-69.95991962,43.5,129
sao joao da barra,92,100,-32.53939938,-24.14043242,73.56,585
boddam,90,93,56.82317042,-1.170802128,50,684.6
shakhtinsk,0,29,49.94116557,72.05308078,77,1342.2
sao filipe,20,100,6.680435745,-30.95455209,69.87,853.8
krasnyy yar,0,34,51.73460186,46.47715262,55.56,1222.8
saint-paul,0,62,-20.41116985,52.57420635,60.01,967.8
la maddalena,0,93,41.4458448,9.77004447,62.01,282
yanam,20,75,16.26497652,83.03138952,90.66,370.2
